Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1775205551,2026-04-03T08:39:11Z,CAL101,"28.612961,126.098541",32150,403,230
1775205587,2026-04-03T08:39:47Z,CAL101,"28.572922,126.041443",31975,402,231
1775205597,2026-04-03T08:39:57Z,CAL101,"28.559286,126.021912",31975,407,231
1775205656,2026-04-03T08:40:56Z,CAL101,"28.487595,125.920555",32025,670,231
1775205690,2026-04-03T08:41:30Z,CAL101,"28.446444,125.86277",32000,423,231
1775205721,2026-04-03T08:42:01Z,CAL101,"28.408813,125.80999",32000,424,231
1775205752,2026-04-03T08:42:32Z,CAL101,"28.370144,125.755814",32000,426,231
1775205793,2026-04-03T08:43:13Z,CAL101,"28.318098,125.682892",32000,426,231
1775205825,2026-04-03T08:43:45Z,CAL101,"28.279587,125.629082",32000,427,230
1775205859,2026-04-03T08:44:19Z,CAL101,"28.237564,125.570404",32000,425,231
1775205866,2026-04-03T08:44:26Z,CAL101,"28.228043,125.557144",32000,425,231
1775205893,2026-04-03T08:44:53Z,CAL101,"28.228043,125.557144",32000,425,231
1775205949,2026-04-03T08:45:49Z,CAL101,"28.125366,125.414063",32000,422,231
1775205992,2026-04-03T08:46:32Z,CAL101,"28.07193,125.339897",32000,422,230
1775206023,2026-04-03T08:47:03Z,CAL101,"28.033804,125.28701",32000,421,230
1775206056,2026-04-03T08:47:36Z,CAL101,"27.993805,125.231621",32000,420,230
1775206087,2026-04-03T08:48:07Z,CAL101,"27.955673,125.178909",32000,421,230
1775206119,2026-04-03T08:48:39Z,CAL101,"27.915794,125.123871",32000,422,230
1775206154,2026-04-03T08:49:14Z,CAL101,"27.872086,125.063538",32000,422,230
1775206186,2026-04-03T08:49:46Z,CAL101,"27.833038,125.009804",32000,422,230
1775206217,2026-04-03T08:50:17Z,CAL101,"27.794037,124.956116",32000,422,230
1775206269,2026-04-03T08:51:09Z,CAL101,"27.732742,124.871902",32000,420,230
1775206301,2026-04-03T08:51:41Z,CAL101,"27.691772,124.815727",32000,422,230
1775206334,2026-04-03T08:52:14Z,CAL101,"27.649515,124.757835",32000,422,230
1775206364,2026-04-03T08:52:44Z,CAL101,"27.612076,124.706589",32000,424,230
1775206395,2026-04-03T08:53:15Z,CAL101,"27.573448,124.653786",32000,424,230
1775206428,2026-04-03T08:53:48Z,CAL101,"27.5327,124.598068",32000,423,230
1775206461,2026-04-03T08:54:21Z,CAL101,"27.491192,124.541382",32000,422,230
1775206493,2026-04-03T08:54:53Z,CAL101,"27.454275,124.491104",32000,423,230
1775206525,2026-04-03T08:55:25Z,CAL101,"27.418854,124.442863",32000,426,230
1775206540,2026-04-03T08:55:40Z,CAL101,"27.392258,124.406693",32000,426,230
1775206600,2026-04-03T08:56:40Z,CAL101,"27.322765,124.312363",32000,150,230
1775206640,2026-04-03T08:57:20Z,CAL101,"27.266764,124.236412",32000,425,230
1775206670,2026-04-03T08:57:50Z,CAL101,"27.229382,124.185753",32000,426,230
1775206703,2026-04-03T08:58:23Z,CAL101,"27.188736,124.130844",32000,428,230
1775206736,2026-04-03T08:58:56Z,CAL101,"27.145935,124.073112",32000,427,230
1775206768,2026-04-03T08:59:28Z,CAL101,"27.104553,124.017296",32000,428,230
1775206799,2026-04-03T08:59:59Z,CAL101,"27.065472,123.96476",32000,428,230
1775206831,2026-04-03T09:00:31Z,CAL101,"27.024673,123.910698",32000,426,229
1775206864,2026-04-03T09:01:04Z,CAL101,"26.983383,123.855873",31650,426,229
1775206896,2026-04-03T09:01:36Z,CAL101,"26.94248,123.801712",31125,422,229
1775206928,2026-04-03T09:02:08Z,CAL101,"26.903049,123.749634",30600,412,229
1775206963,2026-04-03T09:02:43Z,CAL101,"26.860062,123.692688",30050,408,229
1775206994,2026-04-03T09:03:14Z,CAL101,"26.822525,123.643143",29850,413,229
1775207028,2026-04-03T09:03:48Z,CAL101,"26.780273,123.587379",29300,405,229
1775207061,2026-04-03T09:04:21Z,CAL101,"26.740816,123.5354",28775,400,229
1775207094,2026-04-03T09:04:54Z,CAL101,"26.701433,123.483528",28225,394,229
1775207125,2026-04-03T09:05:25Z,CAL101,"26.665401,123.436203",27725,393,229
1775207156,2026-04-03T09:05:56Z,CAL101,"26.628717,123.388084",27200,385,229
